[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 08:08:52] VLP INFO: Epoch: [17][330/430], lr: 2.42e-05, eta: 3:26:09	Time 2.358 (2.351)	Data 0.028 (0.032)	Loss 0.0146 (0.1312)
[07/19 08:09:15] VLP INFO: Epoch: [17][340/430], lr: 2.41e-05, eta: 3:25:44	Time 2.343 (2.351)	Data 0.027 (0.032)	Loss 0.0254 (0.1299)
[07/19 08:09:39] VLP INFO: Epoch: [17][350/430], lr: 2.40e-05, eta: 3:25:19	Time 2.350 (2.351)	Data 0.029 (0.032)	Loss 0.2224 (0.1314)
[07/19 08:10:02] VLP INFO: Epoch: [17][360/430], lr: 2.39e-05, eta: 3:24:55	Time 2.349 (2.350)	Data 0.028 (0.032)	Loss 0.0988 (0.1329)
[07/19 08:10:26] VLP INFO: Epoch: [17][370/430], lr: 2.39e-05, eta: 3:24:31	Time 2.347 (2.350)	Data 0.028 (0.032)	Loss 0.3944 (0.1318)
[07/19 08:10:49] VLP INFO: Epoch: [17][380/430], lr: 2.38e-05, eta: 3:24:07	Time 2.342 (2.350)	Data 0.028 (0.032)	Loss 0.0009 (0.1307)
[07/19 08:11:12] VLP INFO: Epoch: [17][390/430], lr: 2.37e-05, eta: 3:23:42	Time 2.348 (2.350)	Data 0.028 (0.032)	Loss 0.0438 (0.1319)
[07/19 08:11:36] VLP INFO: Epoch: [17][400/430], lr: 2.37e-05, eta: 3:23:18	Time 2.351 (2.350)	Data 0.029 (0.032)	Loss 0.2244 (0.1308)
[07/19 08:12:00] VLP INFO: Epoch: [17][410/430], lr: 2.36e-05, eta: 3:22:55	Time 2.362 (2.350)	Data 0.036 (0.032)	Loss 0.0792 (0.1306)
[07/19 08:12:23] VLP INFO: Epoch: [17][420/430], lr: 2.35e-05, eta: 3:22:31	Time 2.347 (2.350)	Data 0.029 (0.032)	Loss 0.2874 (0.1305)
[07/19 08:12:47] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 08:13:02] VLP INFO: Test: [10/184]	Prec@1 50.000 (78.409)	Prec@5 100.000 (95.455)
[07/19 08:13:17] VLP INFO: Test: [20/184]	Prec@1 87.500 (85.119)	Prec@5 100.000 (97.024)
[07/19 08:13:32] VLP INFO: Test: [30/184]	Prec@1 37.500 (81.452)	Prec@5 87.500 (96.774)
[07/19 08:13:47] VLP INFO: Test: [40/184]	Prec@1 100.000 (81.402)	Prec@5 100.000 (97.256)
[07/19 08:14:02] VLP INFO: Test: [50/184]	Prec@1 50.000 (75.980)	Prec@5 100.000 (97.304)
[07/19 08:14:17] VLP INFO: Test: [60/184]	Prec@1 87.500 (74.795)	Prec@5 100.000 (97.746)
[07/19 08:14:33] VLP INFO: Test: [70/184]	Prec@1 50.000 (74.120)	Prec@5 87.500 (97.007)
[07/19 08:14:48] VLP INFO: Test: [80/184]	Prec@1 75.000 (74.228)	Prec@5 100.000 (96.605)
[07/19 08:15:03] VLP INFO: Test: [90/184]	Prec@1 100.000 (74.451)	Prec@5 100.000 (96.016)
[07/19 08:15:18] VLP INFO: Test: [100/184]	Prec@1 87.500 (75.495)	Prec@5 100.000 (96.411)
[07/19 08:15:33] VLP INFO: Test: [110/184]	Prec@1 100.000 (77.365)	Prec@5 100.000 (96.734)
[07/19 08:15:48] VLP INFO: Test: [120/184]	Prec@1 100.000 (77.066)	Prec@5 100.000 (96.488)
[07/19 08:16:03] VLP INFO: Test: [130/184]	Prec@1 87.500 (77.958)	Prec@5 100.000 (96.660)
[07/19 08:16:18] VLP INFO: Test: [140/184]	Prec@1 75.000 (78.103)	Prec@5 87.500 (96.543)
[07/19 08:16:33] VLP INFO: Test: [150/184]	Prec@1 50.000 (77.815)	Prec@5 87.500 (96.440)
[07/19 08:16:48] VLP INFO: Test: [160/184]	Prec@1 75.000 (75.621)	Prec@5 100.000 (95.885)
[07/19 08:17:03] VLP INFO: Test: [170/184]	Prec@1 25.000 (75.000)	Prec@5 50.000 (95.322)
[07/19 08:17:18] VLP INFO: Test: [180/184]	Prec@1 62.500 (73.895)	Prec@5 87.500 (94.890)
[07/19 08:17:22] VLP INFO: Testing Results: Prec@1 73.774 Prec@5 94.891
[07/19 08:17:22] VLP INFO: Testing: 73.77384196185287/73.77384196185287
[07/19 08:17:22] VLP INFO: Saving:
[07/19 08:17:38] VLP INFO: Epoch: [18][0/430], lr: 2.34e-05, eta: 5:30:06	Time 3.838 (3.838)	Data 1.521 (1.521)	Loss 0.0814 (0.0814)
[07/19 08:18:01] VLP INFO: Epoch: [18][10/430], lr: 2.34e-05, eta: 3:32:32	Time 2.343 (2.476)	Data 0.025 (0.162)	Loss 0.0534 (0.0690)
[07/19 08:18:24] VLP INFO: Epoch: [18][20/430], lr: 2.33e-05, eta: 3:26:43	Time 2.361 (2.413)	Data 0.025 (0.097)	Loss 0.1459 (0.0654)
[07/19 08:18:48] VLP INFO: Epoch: [18][30/430], lr: 2.32e-05, eta: 3:24:20	Time 2.346 (2.390)	Data 0.026 (0.074)	Loss 0.0338 (0.0882)
[07/19 08:19:11] VLP INFO: Epoch: [18][40/430], lr: 2.31e-05, eta: 3:22:59	Time 2.341 (2.378)	Data 0.025 (0.062)	Loss 0.3616 (0.1126)
[07/19 08:19:35] VLP INFO: Epoch: [18][50/430], lr: 2.31e-05, eta: 3:22:02	Time 2.353 (2.372)	Data 0.026 (0.055)	Loss 0.0241 (0.0987)
[07/19 08:19:58] VLP INFO: Epoch: [18][60/430], lr: 2.30e-05, eta: 3:21:11	Time 2.339 (2.366)	Data 0.026 (0.051)	Loss 0.0730 (0.0942)
[07/19 08:20:22] VLP INFO: Epoch: [18][70/430], lr: 2.29e-05, eta: 3:20:30	Time 2.343 (2.363)	Data 0.025 (0.047)	Loss 0.0016 (0.0876)
[07/19 08:20:45] VLP INFO: Epoch: [18][80/430], lr: 2.29e-05, eta: 3:19:55	Time 2.331 (2.361)	Data 0.027 (0.045)	Loss 0.0075 (0.0862)
[07/19 08:21:08] VLP INFO: Epoch: [18][90/430], lr: 2.28e-05, eta: 3:19:20	Time 2.348 (2.359)	Data 0.026 (0.043)	Loss 0.5127 (0.0886)
[07/19 08:21:32] VLP INFO: Epoch: [18][100/430], lr: 2.27e-05, eta: 3:18:48	Time 2.346 (2.357)	Data 0.026 (0.041)	Loss 0.0037 (0.0864)
[07/19 08:21:55] VLP INFO: Epoch: [18][110/430], lr: 2.26e-05, eta: 3:18:18	Time 2.341 (2.356)	Data 0.026 (0.040)	Loss 0.0531 (0.0837)
[07/19 08:22:19] VLP INFO: Epoch: [18][120/430], lr: 2.26e-05, eta: 3:17:48	Time 2.347 (2.354)	Data 0.025 (0.038)	Loss 0.2149 (0.0823)
[07/19 08:22:42] VLP INFO: Epoch: [18][130/430], lr: 2.25e-05, eta: 3:17:19	Time 2.336 (2.353)	Data 0.027 (0.038)	Loss 0.2838 (0.0831)
[07/19 08:23:06] VLP INFO: Epoch: [18][140/430], lr: 2.24e-05, eta: 3:16:54	Time 2.341 (2.353)	Data 0.026 (0.037)	Loss 0.2550 (0.0922)
[07/19 08:23:29] VLP INFO: Epoch: [18][150/430], lr: 2.23e-05, eta: 3:16:27	Time 2.345 (2.352)	Data 0.027 (0.036)	Loss 0.0247 (0.0918)
[07/19 08:23:52] VLP INFO: Epoch: [18][160/430], lr: 2.23e-05, eta: 3:16:00	Time 2.350 (2.352)	Data 0.027 (0.035)	Loss 0.1539 (0.0979)
[07/19 08:24:16] VLP INFO: Epoch: [18][170/430], lr: 2.22e-05, eta: 3:15:35	Time 2.337 (2.351)	Data 0.025 (0.035)	Loss 0.0011 (0.0987)
[07/19 08:24:39] VLP INFO: Epoch: [18][180/430], lr: 2.21e-05, eta: 3:15:11	Time 2.350 (2.351)	Data 0.027 (0.034)	Loss 0.1430 (0.0973)
[07/19 08:25:03] VLP INFO: Epoch: [18][190/430], lr: 2.21e-05, eta: 3:14:44	Time 2.347 (2.350)	Data 0.026 (0.034)	Loss 0.2079 (0.0948)
[07/19 08:25:26] VLP INFO: Epoch: [18][200/430], lr: 2.20e-05, eta: 3:14:19	Time 2.341 (2.350)	Data 0.027 (0.034)	Loss 0.0543 (0.0940)
[07/19 08:25:50] VLP INFO: Epoch: [18][210/430], lr: 2.19e-05, eta: 3:13:53	Time 2.321 (2.350)	Data 0.026 (0.033)	Loss 0.1876 (0.0919)
[07/19 08:26:13] VLP INFO: Epoch: [18][220/430], lr: 2.18e-05, eta: 3:13:28	Time 2.352 (2.349)	Data 0.024 (0.033)	Loss 0.1052 (0.0925)
[07/19 08:26:36] VLP INFO: Epoch: [18][230/430], lr: 2.18e-05, eta: 3:13:04	Time 2.370 (2.349)	Data 0.027 (0.033)	Loss 0.0689 (0.0918)
[07/19 08:27:00] VLP INFO: Epoch: [18][240/430], lr: 2.17e-05, eta: 3:12:38	Time 2.343 (2.349)	Data 0.026 (0.032)	Loss 0.0214 (0.0908)
[07/19 08:27:23] VLP INFO: Epoch: [18][250/430], lr: 2.16e-05, eta: 3:12:14	Time 2.343 (2.349)	Data 0.026 (0.032)	Loss 0.0034 (0.0917)
[07/19 08:27:47] VLP INFO: Epoch: [18][260/430], lr: 2.15e-05, eta: 3:11:50	Time 2.354 (2.349)	Data 0.029 (0.032)	Loss 0.0497 (0.0928)
[07/19 08:28:10] VLP INFO: Epoch: [18][270/430], lr: 2.15e-05, eta: 3:11:25	Time 2.337 (2.348)	Data 0.026 (0.032)	Loss 0.0236 (0.0913)
[07/19 08:28:34] VLP INFO: Epoch: [18][280/430], lr: 2.14e-05, eta: 3:11:01	Time 2.343 (2.348)	Data 0.027 (0.032)	Loss 0.0179 (0.0931)
[07/19 08:28:57] VLP INFO: Epoch: [18][290/430], lr: 2.13e-05, eta: 3:10:37	Time 2.332 (2.348)	Data 0.026 (0.031)	Loss 0.3343 (0.0967)
[07/19 08:29:20] VLP INFO: Epoch: [18][300/430], lr: 2.13e-05, eta: 3:10:13	Time 2.348 (2.348)	Data 0.026 (0.031)	Loss 0.9761 (0.1001)
[07/19 08:29:44] VLP INFO: Epoch: [18][310/430], lr: 2.12e-05, eta: 3:09:49	Time 2.371 (2.348)	Data 0.050 (0.031)	Loss 0.0458 (0.0999)
[07/19 08:30:07] VLP INFO: Epoch: [18][320/430], lr: 2.11e-05, eta: 3:09:24	Time 2.343 (2.348)	Data 0.025 (0.031)	Loss 0.0186 (0.1003)
[07/19 08:30:31] VLP INFO: Epoch: [18][330/430], lr: 2.10e-05, eta: 3:09:00	Time 2.344 (2.347)	Data 0.027 (0.031)	Loss 0.0113 (0.1007)
[07/19 08:30:54] VLP INFO: Epoch: [18][340/430], lr: 2.10e-05, eta: 3:08:37	Time 2.321 (2.347)	Data 0.028 (0.031)	Loss 0.0161 (0.0992)
[07/19 08:31:18] VLP INFO: Epoch: [18][350/430], lr: 2.09e-05, eta: 3:08:12	Time 2.349 (2.347)	Data 0.026 (0.031)	Loss 0.7082 (0.1004)
[07/19 08:31:41] VLP INFO: Epoch: [18][360/430], lr: 2.08e-05, eta: 3:07:48	Time 2.345 (2.347)	Data 0.026 (0.031)	Loss 0.1097 (0.1022)
[07/19 08:32:05] VLP INFO: Epoch: [18][370/430], lr: 2.08e-05, eta: 3:07:25	Time 2.347 (2.347)	Data 0.027 (0.030)	Loss 0.4792 (0.1023)
[07/19 08:32:28] VLP INFO: Epoch: [18][380/430], lr: 2.07e-05, eta: 3:07:01	Time 2.344 (2.347)	Data 0.026 (0.030)	Loss 0.0090 (0.1036)
[07/19 08:32:51] VLP INFO: Epoch: [18][390/430], lr: 2.06e-05, eta: 3:06:37	Time 2.322 (2.347)	Data 0.028 (0.030)	Loss 0.2870 (0.1054)
[07/19 08:33:15] VLP INFO: Epoch: [18][400/430], lr: 2.05e-05, eta: 3:06:13	Time 2.369 (2.347)	Data 0.025 (0.030)	Loss 0.0393 (0.1039)
[07/19 08:33:38] VLP INFO: Epoch: [18][410/430], lr: 2.05e-05, eta: 3:05:50	Time 2.362 (2.347)	Data 0.028 (0.030)	Loss 0.0357 (0.1049)
[07/19 08:34:02] VLP INFO: Epoch: [18][420/430], lr: 2.04e-05, eta: 3:05:27	Time 2.346 (2.347)	Data 0.026 (0.030)	Loss 0.0370 (0.1038)
[07/19 08:34:27] VLP INFO: Epoch: [19][0/430], lr: 2.03e-05, eta: 5:06:00	Time 3.881 (3.881)	Data 1.553 (1.553)	Loss 0.0039 (0.0039)
[07/19 08:34:50] VLP INFO: Epoch: [19][10/430], lr: 2.03e-05, eta: 3:14:51	Time 2.340 (2.476)	Data 0.025 (0.163)	Loss 0.2047 (0.1046)
[07/19 08:35:14] VLP INFO: Epoch: [19][20/430], lr: 2.02e-05, eta: 3:09:26	Time 2.323 (2.413)	Data 0.026 (0.098)	Loss 0.1170 (0.0993)
[07/19 08:35:37] VLP INFO: Epoch: [19][30/430], lr: 2.01e-05, eta: 3:07:20	Time 2.372 (2.391)	Data 0.025 (0.075)	Loss 0.0677 (0.1053)
[07/19 08:36:01] VLP INFO: Epoch: [19][40/430], lr: 2.00e-05, eta: 3:06:04	Time 2.348 (2.380)	Data 0.028 (0.063)	Loss 0.1328 (0.1232)
[07/19 08:36:24] VLP INFO: Epoch: [19][50/430], lr: 2.00e-05, eta: 3:05:08	Time 2.343 (2.373)	Data 0.027 (0.056)	Loss 0.1480 (0.1200)
[07/19 08:36:48] VLP INFO: Epoch: [19][60/430], lr: 1.99e-05, eta: 3:04:23	Time 2.345 (2.369)	Data 0.027 (0.051)	Loss 0.0410 (0.1140)
[07/19 08:37:11] VLP INFO: Epoch: [19][70/430], lr: 1.98e-05, eta: 3:03:40	Time 2.325 (2.364)	Data 0.027 (0.048)	Loss 0.3158 (0.1091)
[07/19 08:37:32] VLP INFO: Epoch: [19][80/430], lr: 1.97e-05, eta: 3:00:46	Time 1.317 (2.332)	Data 0.028 (0.045)	Loss 0.3000 (0.1093)
[07/19 08:37:55] VLP INFO: Epoch: [19][90/430], lr: 1.97e-05, eta: 3:00:31	Time 2.349 (2.334)	Data 0.028 (0.043)	Loss 0.2007 (0.1120)
[07/19 08:38:19] VLP INFO: Epoch: [19][100/430], lr: 1.96e-05, eta: 3:00:13	Time 2.357 (2.335)	Data 0.029 (0.042)	Loss 0.0321 (0.1221)
[07/19 08:38:42] VLP INFO: Epoch: [19][110/430], lr: 1.95e-05, eta: 2:59:53	Time 2.343 (2.336)	Data 0.027 (0.040)	Loss 0.0679 (0.1296)
[07/19 08:39:06] VLP INFO: Epoch: [19][120/430], lr: 1.95e-05, eta: 2:59:31	Time 2.346 (2.336)	Data 0.028 (0.039)	Loss 0.1657 (0.1260)
[07/19 08:39:29] VLP INFO: Epoch: [19][130/430], lr: 1.94e-05, eta: 2:59:09	Time 2.349 (2.336)	Data 0.030 (0.038)	Loss 0.4642 (0.1254)
[07/19 08:39:53] VLP INFO: Epoch: [19][140/430], lr: 1.93e-05, eta: 2:58:49	Time 2.340 (2.337)	Data 0.025 (0.037)	Loss 0.0511 (0.1198)
[07/19 08:40:16] VLP INFO: Epoch: [19][150/430], lr: 1.93e-05, eta: 2:58:30	Time 2.361 (2.338)	Data 0.029 (0.037)	Loss 0.0075 (0.1131)
[07/19 08:40:40] VLP INFO: Epoch: [19][160/430], lr: 1.92e-05, eta: 2:58:09	Time 2.343 (2.339)	Data 0.027 (0.036)	Loss 0.0589 (0.1108)
[07/19 08:41:03] VLP INFO: Epoch: [19][170/430], lr: 1.91e-05, eta: 2:57:49	Time 2.390 (2.339)	Data 0.052 (0.036)	Loss 0.0171 (0.1105)
[07/19 08:41:27] VLP INFO: Epoch: [19][180/430], lr: 1.90e-05, eta: 2:57:29	Time 2.348 (2.340)	Data 0.027 (0.036)	Loss 0.4731 (0.1100)
[07/19 08:41:50] VLP INFO: Epoch: [19][190/430], lr: 1.90e-05, eta: 2:57:08	Time 2.349 (2.341)	Data 0.027 (0.035)	Loss 0.5412 (0.1107)
[07/19 08:42:13] VLP INFO: Epoch: [19][200/430], lr: 1.89e-05, eta: 2:56:44	Time 2.205 (2.340)	Data 0.028 (0.035)	Loss 0.8923 (0.1146)
[07/19 08:42:37] VLP INFO: Epoch: [19][210/430], lr: 1.88e-05, eta: 2:56:21	Time 2.359 (2.341)	Data 0.027 (0.034)	Loss 0.0220 (0.1127)
[07/19 08:43:00] VLP INFO: Epoch: [19][220/430], lr: 1.88e-05, eta: 2:55:59	Time 2.355 (2.341)	Data 0.029 (0.034)	Loss 0.1475 (0.1152)
[07/19 08:43:24] VLP INFO: Epoch: [19][230/430], lr: 1.87e-05, eta: 2:55:38	Time 2.348 (2.341)	Data 0.026 (0.034)	Loss 0.2804 (0.1150)
[07/19 08:43:47] VLP INFO: Epoch: [19][240/430], lr: 1.86e-05, eta: 2:55:16	Time 2.350 (2.342)	Data 0.032 (0.034)	Loss 0.0694 (0.1130)
[07/19 08:44:11] VLP INFO: Epoch: [19][250/430], lr: 1.85e-05, eta: 2:54:53	Time 2.351 (2.342)	Data 0.027 (0.034)	Loss 0.1060 (0.1122)
[07/19 08:44:34] VLP INFO: Epoch: [19][260/430], lr: 1.85e-05, eta: 2:54:30	Time 2.340 (2.342)	Data 0.026 (0.033)	Loss 0.0253 (0.1113)
[07/19 08:44:58] VLP INFO: Epoch: [19][270/430], lr: 1.84e-05, eta: 2:54:07	Time 2.350 (2.342)	Data 0.027 (0.033)	Loss 0.0115 (0.1095)
[07/19 08:45:21] VLP INFO: Epoch: [19][280/430], lr: 1.83e-05, eta: 2:53:44	Time 2.341 (2.342)	Data 0.026 (0.033)	Loss 0.0251 (0.1101)
[07/19 08:45:45] VLP INFO: Epoch: [19][290/430], lr: 1.83e-05, eta: 2:53:21	Time 2.340 (2.342)	Data 0.027 (0.033)	Loss 0.0025 (0.1087)
[07/19 08:46:08] VLP INFO: Epoch: [19][300/430], lr: 1.82e-05, eta: 2:52:57	Time 2.331 (2.342)	Data 0.027 (0.033)	Loss 0.0171 (0.1062)
[07/19 08:46:31] VLP INFO: Epoch: [19][310/430], lr: 1.81e-05, eta: 2:52:34	Time 2.339 (2.342)	Data 0.024 (0.032)	Loss 0.1157 (0.1053)
[07/19 08:46:55] VLP INFO: Epoch: [19][320/430], lr: 1.80e-05, eta: 2:52:12	Time 2.356 (2.342)	Data 0.029 (0.032)	Loss 0.0275 (0.1033)
[07/19 08:47:18] VLP INFO: Epoch: [19][330/430], lr: 1.80e-05, eta: 2:51:48	Time 2.345 (2.342)	Data 0.028 (0.032)	Loss 0.0334 (0.1036)
[07/19 08:47:42] VLP INFO: Epoch: [19][340/430], lr: 1.79e-05, eta: 2:51:25	Time 2.343 (2.342)	Data 0.027 (0.032)	Loss 0.0426 (0.1027)
[07/19 08:48:05] VLP INFO: Epoch: [19][350/430], lr: 1.78e-05, eta: 2:51:01	Time 2.349 (2.342)	Data 0.028 (0.032)	Loss 0.0014 (0.1024)
[07/19 08:48:29] VLP INFO: Epoch: [19][360/430], lr: 1.78e-05, eta: 2:50:38	Time 2.343 (2.342)	Data 0.027 (0.032)	Loss 0.0314 (0.1025)
[07/19 08:48:52] VLP INFO: Epoch: [19][370/430], lr: 1.77e-05, eta: 2:50:16	Time 2.362 (2.343)	Data 0.029 (0.032)	Loss 0.0577 (0.1022)
[07/19 08:49:16] VLP INFO: Epoch: [19][380/430], lr: 1.76e-05, eta: 2:49:52	Time 2.345 (2.343)	Data 0.027 (0.031)	Loss 0.0360 (0.1015)
[07/19 08:49:39] VLP INFO: Epoch: [19][390/430], lr: 1.76e-05, eta: 2:49:28	Time 2.346 (2.343)	Data 0.028 (0.031)	Loss 0.1319 (0.1002)
[07/19 08:50:02] VLP INFO: Epoch: [19][400/430], lr: 1.75e-05, eta: 2:49:05	Time 2.346 (2.343)	Data 0.028 (0.031)	Loss 0.3117 (0.1029)
[07/19 08:50:26] VLP INFO: Epoch: [19][410/430], lr: 1.74e-05, eta: 2:48:42	Time 2.345 (2.343)	Data 0.027 (0.031)	Loss 0.2204 (0.1029)
[07/19 08:50:49] VLP INFO: Epoch: [19][420/430], lr: 1.74e-05, eta: 2:48:20	Time 2.359 (2.343)	Data 0.028 (0.031)	Loss 0.0097 (0.1037)
[07/19 08:51:13] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 08:51:28] VLP INFO: Test: [10/184]	Prec@1 62.500 (67.045)	Prec@5 87.500 (93.182)
[07/19 08:51:44] VLP INFO: Test: [20/184]	Prec@1 100.000 (76.190)	Prec@5 100.000 (95.238)
[07/19 08:51:59] VLP INFO: Test: [30/184]	Prec@1 62.500 (70.161)	Prec@5 87.500 (93.145)
[07/19 08:52:14] VLP INFO: Test: [40/184]	Prec@1 100.000 (73.171)	Prec@5 100.000 (94.512)
[07/19 08:52:29] VLP INFO: Test: [50/184]	Prec@1 87.500 (73.775)	Prec@5 100.000 (95.588)
[07/19 08:52:44] VLP INFO: Test: [60/184]	Prec@1 87.500 (74.180)	Prec@5 100.000 (96.311)
[07/19 08:52:59] VLP INFO: Test: [70/184]	Prec@1 50.000 (73.063)	Prec@5 75.000 (95.599)
[07/19 08:53:14] VLP INFO: Test: [80/184]	Prec@1 100.000 (72.685)	Prec@5 100.000 (95.370)
[07/19 08:53:29] VLP INFO: Test: [90/184]	Prec@1 100.000 (73.352)	Prec@5 100.000 (94.643)
[07/19 08:53:44] VLP INFO: Test: [100/184]	Prec@1 87.500 (74.752)	Prec@5 100.000 (95.050)
[07/19 08:53:59] VLP INFO: Test: [110/184]	Prec@1 100.000 (76.577)	Prec@5 100.000 (95.158)
[07/19 08:54:14] VLP INFO: Test: [120/184]	Prec@1 100.000 (76.860)	Prec@5 100.000 (94.938)
[07/19 08:54:29] VLP INFO: Test: [130/184]	Prec@1 100.000 (78.435)	Prec@5 100.000 (95.134)
[07/19 08:54:44] VLP INFO: Test: [140/184]	Prec@1 62.500 (78.103)	Prec@5 87.500 (95.213)
[07/19 08:54:59] VLP INFO: Test: [150/184]	Prec@1 62.500 (78.146)	Prec@5 87.500 (95.199)
[07/19 08:55:14] VLP INFO: Test: [160/184]	Prec@1 75.000 (75.233)	Prec@5 100.000 (95.109)
[07/19 08:55:29] VLP INFO: Test: [170/184]	Prec@1 50.000 (74.342)	Prec@5 75.000 (94.591)
[07/19 08:55:44] VLP INFO: Test: [180/184]	Prec@1 25.000 (72.099)	Prec@5 87.500 (93.715)
[07/19 08:55:48] VLP INFO: Testing Results: Prec@1 71.662 Prec@5 93.733
[07/19 08:55:48] VLP INFO: Testing: 71.66212534059946/73.77384196185287
[07/19 08:55:48] VLP INFO: Saving:
[07/19 08:55:58] VLP INFO: Epoch: [20][0/430], lr: 1.73e-05, eta: 4:39:07	Time 3.894 (3.894)	Data 1.564 (1.564)	Loss 0.1850 (0.1850)
[07/19 08:56:21] VLP INFO: Epoch: [20][10/430], lr: 1.72e-05, eta: 2:57:31	Time 2.347 (2.482)	Data 0.027 (0.166)	Loss 0.6611 (0.1658)
[07/19 08:56:45] VLP INFO: Epoch: [20][20/430], lr: 1.71e-05, eta: 2:52:23	Time 2.348 (2.416)	Data 0.027 (0.100)	Loss 0.2808 (0.1370)
[07/19 08:57:08] VLP INFO: Epoch: [20][30/430], lr: 1.71e-05, eta: 2:50:22	Time 2.342 (2.394)	Data 0.027 (0.077)	Loss 0.0122 (0.1494)
[07/19 08:57:32] VLP INFO: Epoch: [20][40/430], lr: 1.70e-05, eta: 2:49:17	Time 2.355 (2.384)	Data 0.029 (0.065)	Loss 0.3470 (0.1432)
[07/19 08:57:55] VLP INFO: Epoch: [20][50/430], lr: 1.69e-05, eta: 2:48:17	Time 2.334 (2.375)	Data 0.027 (0.058)	Loss 0.1074 (0.1372)
[07/19 08:58:19] VLP INFO: Epoch: [20][60/430], lr: 1.69e-05, eta: 2:47:31	Time 2.346 (2.370)	Data 0.028 (0.053)	Loss 0.1347 (0.1416)
